id_da_escola,nome_da_escola,tipo_da_escola,logradouro,numero,bairro,subprefeitura,latitude,longitude,quantidade_de_material
477,EM PAULO MARANHAO,EM,RUA DO GOVERNO, 866,REALENGO,GRANDE BANGU,-22.892991,-43.441219,187
641,EM LAURO MULLER,EM,RUA ROSA DE ALMEIDA, 113,PADRE MIGUEL,GRANDE BANGU,-22.882073,-43.44644,269
689,EM MOACIR PADILHA,EM,RUA GENERAL GOMES DE CASTRO, 30,PADRE MIGUEL,GRANDE BANGU,-22.868766,-43.450652,571
576,EM CORYNTHO DA FONSECA,EM,RUA URUQUE, SN,REALENGO,GRANDE BANGU,-22.858945,-43.443874,148
520,EM BARONESA DE SAAVEDRA,EM,RUA MAL BIBIANO COSTALAT, 483-639,REALENGO,GRANDE BANGU,-22.87185,-43.432432,136
308,CIEP THOMAS JEFFERSON,CIEP,ESTRADA DO ENGENHO NOVO, SN,REALENGO,GRANDE BANGU,-22.866522,-43.425149,400
171,ESCOLA MUNICIPAL PADRE LEONEL FRANCA,EM,AVENIDA CANAL, SN,REALENGO,GRANDE BANGU,-22.883457,-43.429451,235
568,EM VISCONDE DE PORTO SEGURO,EM,RUA TEOFILO GUIMARAES, 604,JARDIM SULACAP,GRANDE BANGU,-22.889076,-43.39248,362
495,EM. ENGENHEIRO LAFAYETTE DE ANDRADA,EM,AVENIDA DUQUE DE CAXIAS, 170,DEODORO,GRANDE BANGU,-22.856087,-43.386608,128
023,EM CERVANTES,EM,RUA ABILIO DOS SANTOS, 170,BENTO RIBEIRO,ZONA NORTE,-22.86459,-43.365952,342
031,E.M. PARA,EM,AVENIDA DOS ITALIANOS, 500,ROCHA MIRANDA,ZONA NORTE,-22.851963,-43.34949,115
248,E.M. ASPIRANTE CARLOS ALFREDO,EM,RUA IBIA, 105,TURIACU,ZONA NORTE,-22.860846,-43.34455,513
069,ESCOLA MUNICIPAL CARDEAL ARCOVERDE,EM,RUA AGOSTINHO BARBALHO, 401,MADUREIRA,ZONA NORTE,-22.876082,-43.343369,468
514,EM PARANA,EM,AVENIDA ERNANI CARDOSO, 316,CASCADURA,ZONA NORTE,-22.882408,-43.338111,534
206,EM HONDURAS,EM,PRACA BARAO DA TAQUARA, 12,PRACA SECA,JACAREPAGUA,-22.896931,-43.352667,392
527,EM VIRGILIO VARZEA,EM,RUA JOSE SILVA, 155,PECHINCHA,JACAREPAGUA,-22.93253,-43.35113,179
016,CIEP JOAO BATISTA DOS SANTOS,CIEP,RUA EDGAR WERNECK, 1565,CIDADE DE DEUS,JACAREPAGUA,-22.947106,-43.359739,430
570,EM HELENA LOPES ABRANCHES,EM,RUA ACAPORI, 495,GARDENIA AZUL,JACAREPAGUA,-22.96072,-43.353437,466
466,ESCOLA MUNICIPAL NELSON RODRIGUES,EM,RUA FREI LUIZ ALEVATO, SN,TAQUARA,JACAREPAGUA,-22.935328,-43.369728,279
636,EM PABLO NERUDA,EM,ESTRADA DO MAPUA, SN RUA 3,TAQUARA,JACAREPAGUA,-22.92688,-43.387881,161
211,EM FRANCIS HIME,EM,ESTRADA PAU DA FOME, 196,TAQUARA,JACAREPAGUA,-22.918831,-43.41625,520
690,ESCOLA MUNICIPAL FINLANDIA,EM,RUA IGARAPE-ACU,Não informado,CAMORIM,BARRA DA TIJUCA,-22.971988,-43.410113,94
202,E.M. PROFESSOR TEOFILO MOREIRA DA COSTA,EM,RUA ESPERANCA, 387,VARGEM GRANDE,BARRA DA TIJUCA,-22.981726,-43.491639,121
144,EM ALFREDO CESARIO ALVIM,EM,RUA LUISA MARILAC, 20,CAMPO GRANDE,ZONA OESTE,-22.923154,-43.518773,99
139,EM JESUS SOARES PEREIRA,EM,RUA CONSOLACAO, 138,CAMPO GRANDE,ZONA OESTE,-22.919593,-43.546838,316
399,CIEP CLEMENTINA DE JESUS,CIEP,AVENIDA ALHAMBRA, SN,CAMPO GRANDE,ZONA OESTE,-22.925293,-43.566649,71
255,CIEP FRANCISCO CAVALCANTE PONTES DE MIRANDA,CIEP,ESTRADA MORICABA, SN,SENADOR VASCONCELOS,ZONA OESTE,-22.925293,-43.566649,591
052,E.M PROFESSOR PAULO SILVA,EM,RUA JAIRO CORREA, SN,INHOAIBA,ZONA OESTE,-22.908586,-43.584735,330
379,CIEP NELSON MANDELA,CIEP,PRACA DANIEL LAMES, SN,CAMPO GRANDE,ZONA OESTE,-22.895575,-43.570508,109
616,CIEP PROFESSOR DARCI RIBEIRO,CIEP,RUA CONCHAS, SN,CAMPO GRANDE,ZONA OESTE,-22.887297,-43.587359,372
342,E.M FERNANDO COSTA,EM,RUA JOSE ALBANO, SN,CAMPO GRANDE,ZONA OESTE,-22.89036,-43.593991,296
320,COLEGIO MUNICIPAL PRESIDENTE ANTONIO CARLOS,COLEGIO,RUA PEQUIA, 97,COSMOS,ZONA OESTE,-22.910969,-43.616053,479
319,EM MARECHAL PEDRO CAVALCANTI,EM,RUA PORTO FIRME, SN,PACIENCIA,ZONA OESTE,-22.924853,-43.632891,537
316,EM PROFESSORA FLAVIA DOS SANTOS SOARES,EM,RUA EUDALDO GOMES DA SILVA, SN CONJ URUCANIA,PACIENCIA,ZONA OESTE,-22.914027,-43.653436,579
323,CIEP ISMAEL NERY,CIEP,AVENIDA CESARIO DE MELO, SN,SANTA CRUZ,ZONA OESTE,-22.934157,-43.66213,106
560,EM ANDRE VIDAL DE NEGREIROS,EM,RUA FELIPE CARDOSO, 750,SANTA CRUZ,ZONA OESTE,-22.92139,-43.68058,308
311,EM PESTALOZZI,EM,RUA SEVERIANO DAS CHAGAS, SN,SANTA CRUZ,ZONA OESTE,-22.915717,-43.679753,162
246,EM FERNANDO AZEVEDO,EM,RUA DAS PALMEIRAS IMPERIAIS, SN,SANTA CRUZ,ZONA OESTE,-22.923065,-43.692332,459
584,ESCOLA MUNICIPAL NELSON ROMERO,EM,RUA JOSE BALDINO, SN,SEPETIBA,ZONA OESTE,-22.971739,-43.697354,342
289,EM BERTHA LUTZ,EM,ESTRADA DO PIAI, 2075,GUARATIBA,ZONA OESTE,-22.979064,-43.67058,329
515,CIEP HILDEBRANDO DE ARAUJO GOES,CIEP,ESTRADA DA PEDRA, SN,PEDRA DE GUARATIBA,ZONA OESTE,-22.974506,-43.648171,341
474,EM ENGENHEIRO GASTAO RANGEL,EM,ESTRADA DO MAGARCA, 9183,GUARATIBA,ZONA OESTE,-22.98046,-43.643545,320
210,EM DEBORA MENDES DE MORAES,EM,RUA BELCHIOR DA FONSECA, 643,PEDRA DE GUARATIBA,ZONA OESTE,-23.001416,-43.638757,570
606,EM PROFESSOR CASTILHO,EM,CAMINHO DA MATRIZ, 4406,ILHA DE GUARATIBA,ZONA OESTE,-22.994124,-43.593683,521
301,EM JONATAS SERRANO,EM,ESTRADA DO MATO ALTO, SN,GUARATIBA,ZONA OESTE,-22.953163,-43.577409,335
573,CENTRO INTEGRADO DE EDUCACAO PUBLICA MAJOR MANUEL GOMES ARCHER,CIEP,RUA CABO SAULO DE VASCONCELOS, SN,PACIENCIA,ZONA OESTE,-22.888549,-43.638052,207
497,E.M PROFESSORA LEILA MEHL MENEZES DE MATTOS,EM,AVENIDA MARIO PEREIRA DOS SANTOS, SN,PACIENCIA,ZONA OESTE,-22.873187,-43.627731,517
534,EM CORA CORALINA,EM,RUA VOTORANTIM, SN KM 10 MENDANHA,CAMPO GRANDE,ZONA OESTE,-22.858781,-43.537047,157
586,CIEP ANTONIO EVARISTO DE MORAES,CIEP,AVENIDA DE SANTA CRUZ, SN,SENADOR CAMARA,GRANDE BANGU,-22.881793,-43.487326,194
175,E.M. NACOES UNIDAS,EM,RUA DOS LIMADORES, SN,BANGU,GRANDE BANGU,-22.888146,-43.476291,435
398,EM LEONARDO DA VINCI,EM,RUA RENATO REBECCHI, SN,BANGU,GRANDE BANGU,-22.892527,-43.472954,315
080,E.M. JOSE MAURO DE VASCONCELOS,EM,RUA MARLIERIA, SN,BANGU,GRANDE BANGU,-22.850438,-43.466856,599
256,ESCOLA MUNICIPAL PARAIBA,EM,ESTRADA MARECHAL ALENCASTRO, 4035,ANCHIETA,ZONA NORTE,-22.826363,-43.402883,345
589,EM MARIO PIRAGIBE,EM,PRACA NOSSA SENHORA DAS DORES, SN,ANCHIETA,ZONA NORTE,-22.825581,-43.392076,317
608,EM GRANDJEAN DE MONTIGNY,EM,PRACA DOS UCRANIANOS, SN,PAVUNA,ZONA NORTE,-22.81389,-43.373926,260
090,EM THOMAS JEFFERSON,EM,AVENIDA PASTOR MARTIN LUTHER KING JR, SN,ACARI,ZONA NORTE,-22.81631,-43.340149,67
390,E.M. ANDREA FONTES PEIXOTO,EM,RUA FAUSTO E CASTRO, SN,PARQUE COLUMBIA,ZONA NORTE,-22.81631,-43.340149,257
041,EM ANDRADE NEVES,EM,RUA VIANA DO CASTELO, SN,JARDIM AMERICA,ZONA NORTE,-22.809448,-43.326292,468
388,EM CARDEAL CAMARA,EM,RUA ANAMA, 98,PARADA DE LUCAS,ZONA NORTE,-22.81527,-43.303566,504
673,ESCOLA MUNICIPAL GRECIA,EM,AVENIDA BRAZ DE PINA, 1614,VILA DA PENHA,ZONA NORTE,-22.83783,-43.312536,393
537,EM ARY QUINTELLA,EM,RUA ENG MOREIRA LIMA, 54,PENHA CIRCULAR,ZONA NORTE,-22.839412,-43.300069,234
623,EM CECILIA MEIRELES,EM,RUA SD SERVINO MENGARDA, 260,VILA KOSMOS,ZONA NORTE,-22.84944,-43.303787,416
146,EM BERNARDO VASCONCELOS,EM,PRACA SANTA ROSALIA, 100,PENHA,ZONA NORTE,-22.845629,-43.284007,151
663,EM CIENTISTA MARIO KROEFF,EM,RUA DO COUTO, 91,PENHA,ZONA NORTE,-22.838964,-43.27517,426
161,E.M JOAO DE DEUS,EM,PRACA ALMEIDA GARRET, SN,PENHA CIRCULAR,ZONA NORTE,-22.829946,-43.282108,509
566,EM BRANT HORTA,EM,RUA BENTO CARDOSO, 130,PENHA CIRCULAR,ZONA NORTE,-22.835668,-43.288156,564
498,EM CHILE,EM,PRACA BELMONTE, 15,OLARIA,ZONA NORTE,-22.84858,-43.268589,61
230,EM BERLIM,EM,PRACA RAMOS FIGUEIRA, 20,OLARIA,ZONA NORTE,-22.847791,-43.261444,24
263,EM PADRE MANUEL DE NOBREGA,EM,PRACA ELBA, 1215,VIGARIO GERAL,ZONA NORTE,-22.857137,-43.264165,292
140,EM PEDRO LESSA,EM,RUA ADAIL, 49,BONSUCESSO,ZONA NORTE,-22.86047,-43.25428,153
121,EM DILERMANDO CRUZ,EM,AVENIDA TEIXEIRA DE CASTRO, 407,RAMOS,ZONA NORTE,-22.853868,-43.252451,167
118,CENTRO INTEGRADO DE EDUCACAO PUBLICA ELIS REGINA,CIEP,RUA PRINCIPAL, SN,BONSUCESSO,ZONA NORTE,-22.857829,-43.240452,210
422,ESCOLA MUNICIPAL ALBINO SOUZA CRUZ,EM,AVENIDA DOS DEMOCRATICOS, 268,MANGUINHOS,ZONA NORTE,-22.880986,-43.253246,123
351,CENTRO INTEGRADO DE EDUCACAO PUBLICA VINICIUS DE MORAES,CIEP,AVENIDA DOM HELDER CAMARA, 1715,JACARE,ZONA NORTE,-22.885318,-43.254104,489
259,EM PERNAMBUCO,EM,RUA CONDE DE AZAMBUJA, 579,MARIA DA GRACA,ZONA NORTE,-22.884179,-43.262622,158
117,CIEP CHANCELER WILLY BRANDT,CIEP,RUA ALVARO SEIXAS, SN,JACARE,ZONA NORTE,-22.894178,-43.263847,457
157,E.M. SARMIENTO,EM,RUA VINTE QUATRO DE MAIO, 931,ENGENHO NOVO,ZONA NORTE,-22.903031,-43.267883,350
373,EM PROFESSOR AUGUSTO PAULINO,EM,RUA CONEGO TOBIAS, 116,MEIER,ZONA NORTE,-22.904163,-43.28033,44
660,E.M NOSSA SENHORA DA POMPEIA,EM,RUA CIRNE MAIA, 109,TODOS OS SANTOS,ZONA NORTE,-22.892031,-43.279925,342
502,CIEP PATRICE LUMUMBA,CIEP,PRACA DA CONFEDERACAO SUICA, SN,DEL CASTILHO,ZONA NORTE,-22.878355,-43.274889,493
135,EM DOMINGOS BEBIANO,EM,ESTRUA ADHEMAR BEBIANO, 1870,INHAUMA,ZONA NORTE,-22.873892,-43.277712,456
440,EM JOAQUIM RIBEIRO,EM,PRACA SOLDADO COSME DOS SANTOS, 28,INHAUMA,ZONA NORTE,-22.87757,-43.285628,530
217,EM ALAGOAS,EM,AVENIDA DOM HELDER CAMARA, 6742,PILARES,ZONA NORTE,-22.881338,-43.294091,440
020,EM TAGORE,EM,PRACA FREDERICO DUVAL, SN,PIEDADE,ZONA NORTE,-22.887661,-43.302467,255
624,EM RIO GRANDE DO SUL,EM,RUA ADOLFO BERGAMINI, 201,ENGENHO DE DENTRO,ZONA NORTE,-22.900341,-43.29594,109
378,EM BRIGADEIRO FARIA LIMA,EM,RUA VIOLETA, SN,AGUA SANTA,ZONA NORTE,-22.906272,-43.307919,365
603,EM ESPIRITO SANTO,EM,RUA HERCULANO PENA, SN,CAVALCANTI,ZONA NORTE,-22.874299,-43.314719,352
415,ESCOLA MUNICIPAL LUIZ DE CAMOES,EM,ESTRUA LUIZDE CAMOES, 1446,COLEGIO,ZONA NORTE,-22.846044,-43.338668,152
025,ESCOLA MUNICIPAL GEORGE SUMMER,EM,RUA ANA NERI,Não informado,RIACHUELO,ZONA NORTE,-22.900704,-43.255408,183
600,EM URUGUAI,EM,RUA ANA NERI, 192,BENFICA,CENTRO,-22.898488,-43.237756,591
634,EM ALICE DO AMARAL PEIXOTO,EM,RUA EBANO, 187,BENFICA,CENTRO,-22.889574,-43.236202,121
476,ESCOLA MUNICIPAL FLORIANO PEIXOTO,EM,PRACA ARGENTINA, 20,SAO CRISTOVAO,CENTRO,-22.897629,-43.227456,190
178,CENTRO INTEGRADO DE EDUCACAO PUBLICA HENFIL,CIEP,RUA CARLOS SEIDL, SN,CAJU,CENTRO,-22.880888,-43.225326,20
638,E.M AZEVEDO SODRE,EM,RUA BARAO DE UBA, 331,PRACA DA BANDEIRA,GRANDE TIJUCA,-22.915447,-43.211091,293
089,EM MARIO CLAUDIO,EM,RUA HADDOCK LOBO, 148,RIO COMPRIDO,CENTRO,-22.917233,-43.211044,473
132,EM PEREIRA PASSOS,EM,PRACA CONDESSA PAULO DE FRONTIN, 45,RIO COMPRIDO,CENTRO,-22.924412,-43.208579,67
055,EM SANTA CATARINA,EM,RUA EDUARDO SANTOS, 38,SANTA TERESA,CENTRO,-22.915535,-43.191588,92
490,E.M TIA CIATA,EM,AVENIDA PRESIDENTE VARGAS, SN,CENTRO,CENTRO,-22.907123,-43.195068,578
483,EM CELESTINO SILVA,EM,RUA DO LAVRADIO, 56,CENTRO,CENTRO,-22.909293,-43.183579,220
331,CIEP TANCREDO NEVES,CIEP,RUA DO CATETE, 77,CATETE,ZONA SUL,-22.922785,-43.176685,223
035,EM SENADOR CORREA,EM,RUA SEN CORREA,Não informado,LARANJEIRAS,ZONA SUL,-22.933989,-43.181011,525
450,EM ALBERTO BARTH,EM,AVENIDA OSWALDO CRUZ, 124,FLAMENGO,ZONA SUL,-22.940711,-43.17647,420
523,EM PRESIDENTE DA COSTA E SILVA,EM,RUA ASSUNCAO, 257,BOTAFOGO,ZONA SUL,-22.945558,-43.186591,111
309,EM MEXICO,EM,RUA DA MATRIZ, 67,BOTAFOGO,ZONA SUL,-22.952706,-43.191761,319
387,CIEP PRESIDENTE AGOSTINHO NETO,CIEP,RUA VISCONDE DE SILVA, SN,HUMAITA,ZONA SUL,-22.959167,-43.199723,456
558,EM CICERO PENA,EM,AVENIDA ATLANTICA, 1976,COPACABANA,ZONA SUL,-22.968647,-43.181139,573
268,ESCOLA MUNICIPAL MINAS GERAIS,EM,AVENIDA PASTEUR, 433,URCA,ZONA SUL,-22.953822,-43.168885,308
017,E.M PRESIDENTE JOSE LINHARES,EM,RUA BARAO DA TORRE, 90,IPANEMA,ZONA SUL,-22.983332,-43.199036,48
540,EM HENRIQUE DODSWORTH,EM,AVENIDA EPITACIO PESSOA, 474,IPANEMA,ZONA SUL,-22.981955,-43.213579,516
382,EM SANTOS ANJOS,EM,RUA HUMBERTO DE CAMPOS, SN,LEBLON,ZONA SUL,-22.981559,-43.217029,262
587,EM ALMIRANTE TAMANDARE,EM,AVENIDA PRESIDENTE JOAO GOULART, 296,VIDIGAL,ZONA SUL,-22.993697,-43.235579,336
653,EM LUCIA MIGUEL PEREIRA,EM,RUA MARTAGAO GESTEIRA, SN,SAO CONRADO,ZONA SUL,-22.997417,-43.272181,159
226,EM AFRANIO PEIXOTO,EM,RUA FERREIRA PONTES, 328,ANDARAI,GRANDE TIJUCA,-22.926855,-43.254913,164
126,EM DUQUE DE CAXIAS,EM,RUA MAL JOFRE, 74,GRAJAU,GRANDE TIJUCA,-22.918541,-43.26509,399
180,ESCOLA MUNICIPAL EQUADOR,EM,BOULEVARD 28 DE SETEMBRO, 353,VILA ISABEL,GRANDE TIJUCA,-22.916152,-43.247048,185
163,EM LAUDIMIA TROTTA,EM,RUA ANTONIO BASILIO, 370,TIJUCA,GRANDE TIJUCA,-22.926842,-43.237889,576
361,EM PRUDENTE DE MORAES,EM,RUA ENES DE SOUSA, 36,TIJUCA,GRANDE TIJUCA,-22.92906,-43.232871,63
011,CIEP SAMUEL WEINER,CIEP,AVENIDA HEITOR BELTRAO, SN,TIJUCA,GRANDE TIJUCA,-22.921274,-43.227998,445
676,ESCOLA MUNICIPAL ANISIO TEIXEIRA,EM,RUA SERENATA, 40,JARDIM GUANABARA,ILHAS,-22.812441,-43.209658,180
274,EM ABEILARD FEIJO,EM,ESTRADA DA CACUIA, 1386,CACUIA,ILHAS,-22.807692,-43.181558,561
