Escolas_Postos,BAIRRO,ENDEREÇO ,lat,long
EM GUATEMALA,BAIRRO DE FÁTIMA,Praça Presidente Aguirre Cerda 55,-22.918178,-43.188367
CIEP HENFIL,CAJU,Rua Carlos Seidl S/Nº,-22.880888,-43.225326
EM ALICE DO AMARAL PEIXOTO,BENFICA,Rua Ébano 187,-22.889574,-43.236202
EM BENJAMIN CONSTANT,SANTO CRISTO,"R. Monte Alegre, 255",-22.89997,-43.205479
EM CELESTINO SILVA,CENTRO,"R. do Lavradio, 56",-22.909293,-43.183579
ESCOLA MUNICIPAL FLORIANO PEIXOTO,SÃO CRISTÓVÃO,Praça Argentina 20,-22.897629,-43.227456
EM JOAQUIM MANOEL DE MACEDO,PAQUETÁ,R. Tomás Cerqueira,-22.753151,-43.109534
EM PEREIRA PASSOS,RIO COMPRIDO,Praça Condessa Paulo de Frontin 45,-22.924412,-43.208579
EM SANTA CATARINA,SANTA TERESA,Rua Eduardo Santos 38,-22.915535,-43.191588
E.M TIA CIATA,CENTRO,Avenida Presidente Vargas S/Nº,-22.907123,-43.195068
EM URUGUAI,BENFICA,Rua Ana Néri 192,-22.898488,-43.237756
EM VICENTE LICÍNIO CARDOSO,SAUDE,Rua Edgar Gordilho 63,-22.896988,-43.183707
EM MARIO CLAUDIO,RIO COMPRIDO,"R. Haddock Lobo, 148",-22.917233,-43.211044
CIEP PRESIDENTE AGOSTINHO NETO,HUMAITA,Rua Visconde de Silva s/nº,-22.959167,-43.199723
CIEP TANCREDO NEVES,CATETE,Rua do Catete 77,-22.922785,-43.176685
EM ALBERTO BARTH,FLAMENGO,Avenida Oswaldo Cruz 124,-22.940711,-43.17647
EM ALENCASTRO GUIMARÃES,COPACABANA,Rua Tonelero 21,-22.964691,-43.180965
EM CASTELNUOVO,COPACABANA,Rua Francisco Otaviano 105,-22.98735,-43.191996
EM CÍCERO PENA,COPACABANA,"Av. Atlântica, 1976",-22.968647,-43.181139
EM CÓCIO BARCELOS,COPACABANA,"R. Barão de Ipanema, 34",-22.974828,-43.189063
EM HENRIQUE DODSWORTH,IPANEMA,Avenida Epitácio Pessoa 474,-22.981955,-43.213579
EM JOAQUIM NABUCO,BOTAFOGO,Rua Dona Mariana 148,-22.954406,-43.188154
EM JOSÉ DE ALENCAR,LARANJEIRAS,Rua das Laranjeiras 397,-22.937122,-43.189869
EM MÉXICO,BOTAFOGO,Rua da Matriz 67,-22.952706,-43.191761
ESCOLA MUNICIPAL MINAS GERAIS,URCA,Avenida Pasteur 433,-22.953822,-43.168885
EM PRESIDENTE DA COSTA E SILVA,BOTAFOGO,"Rua Assunção, 257",-22.945558,-43.186591
E.M PRESIDENTE JOSE LINHARES,IPANEMA,"R. Barão da Torre, 90",-22.983332,-43.199036
EM SÃO TOMAS DE AQUINO,LEME,R. São Tomás de Aquino,-22.961546,-43.164981
EM SENADOR CORREA,LARANJEIRAS,R. Sen. Corrêa,-22.933989,-43.181011
CIEP SAMUEL WEINER,TIJUCA,"Av Heitor Beltrão, s/nº",-22.921274,-43.227998
EM AFRANIO PEIXOTO,ANDARAÍ,"R. Ferreira Pontes, 328",-22.926855,-43.254913
EM ARAÚJO PORTO ALEGRE,ALTO DA BOA VISTA,"Estr. Velha da Tijuca, 181",-22.947972,-43.258095
E.M AZEVEDO SODRÉ,PRAÇA DA BANDEIRA,Rua Barão De Ubá 331,-22.915447,-43.211091
EM BAPTISTA PEREIRA,ANDARAÍ,"R. Silva Téles, 65",-22.922375,-43.243687
EM CONSELHEIRO MAYRINK,MARACANÃ,Pça. General Portinho 2,-22.914467,-43.223996
EM DUQUE DE CAXIAS,GRAJAÚ,"R. Mal. Jofre, 74",-22.918541,-43.26509
ESCOLA MUNICIPAL EQUADOR,VILA ISABEL,"Boulevard 28 De Setembro, 353",-22.916152,-43.247048
EM FRANCISCO CAMPOS,GRAJAÚ,Rua Nossa Senhora De Lourdes 175,-22.921896,-43.257756
EM LAUDIMIA TROTTA,TIJUCA,"R. Antônio Basílio, 370",-22.926842,-43.237889
EM MATA MACHADO,ALTO DA BOA VISTA,"Estrada de Furnas, próximo ao nº 1.467",-22.974449,-43.285333
EM PRUDENTE DE MORAES,TIJUCA,Rua Enes de Sousa 36,-22.92906,-43.232871
EM SOARES PEREIRA,TIJUCA,Avenida Maracanã 1450,-22.932529,-43.243118
EM ALMIRANTE BARROSO,TIJUCA,"R. Homem de Melo, 302",-22.934274,-43.239026
ESCOLA MUNICIPAL GENERAL HUMBERTO DE SOUZA MELLO,MARACANÃ/ VILA ISABEL,"R. Oito de Dezembro, 275",-22.909823,-43.239393
ESCOLA MUNICIPAL BARÃO HOMEM DE MELO,MARACANÃ/ TIJUCA,"R. Alm. João Cândido Brasil, 352",-22.916829,-43.236925
EM ALMIRANTE TAMANDARÉ,VIDIGAL,Avenida Presidente João Goulart 296,-22.993697,-43.235579
EM DESEMBARGADOR OSCAR TENÓRIO,GÁVEA,Rua Professor Manuel Ferreira 141,-22.977526,-43.227962
EM LÚCIA MIGUEL PEREIRA,SÃO CONRADO,Rua Martagão Gesteira S/N°,-22.997417,-43.272181
EM RINALDO DELAMARE,SÃO CONRADO,Avenida Niemeyer 776,-22.993546,-43.252896
EM SANTOS ANJOS,LEBLON,Rua Humberto De Campos s/n°,-22.981559,-43.217029
EM SERGIO VIEIRA DE MELLO,LEBLON,Rua Adalberto Ferreira 19,-22.979382,-43.222667
EM SHAKESPEARE,JARDIM BOTÂNICO,Rua Jardim Botânico 563 fundos,-22.963151,-43.216267
EM ALAGOAS,PILARES,Av. Dom Hélder Câmara 6742,-22.881338,-43.294091
EM BOLIVAR,ENGENHO DE DENTRO,"R. José dos Reis, 466",-22.891146,-43.294279
EM BRIGADEIRO FARIA LIMA,ÁGUA SANTA,Rua Violeta S/Nº,-22.906272,-43.307919
EM DELFIM MOREIRA,ROCHA,Pça. Ubajara 28,-22.893764,-43.252538
EM FELIX PACHECO,PIEDADE,"R. Assis Carneiro, 649",-22.895086,-43.313826
EM FRANÇA,PIEDADE,Avenida Canal S/N°,-22.879862,-43.314224
ESCOLA MUNICIPAL GEORGE SUMMER,RIACHUELO,R. Ana Neri,-22.900704,-43.255408
EM JEAN MERMOZ,CACHAMBI,Rua São Gabriel 261,-22.886813,-43.273394
EM MACEDO SOARES,LINS DE VASCONCELOS,Rua Mário Piragibe 41,-22.909547,-43.284467
E.M NOSSA SENHORA DA POMPÉIA,TODOS OS SANTOS,"R. Cirne Maia, 109",-22.892031,-43.279925
EM PROFESSOR AUGUSTO PAULINO,MEIER,Rua Cônego Tobias 116,-22.904163,-43.28033
EM REPÚBLICA DO PERU,MEIER,Rua Arquias Cordeiro 508,-22.89889,-43.280405
EM RIO GRANDE DO SUL,ENGENHO DE DENTRO,"Rua Adolfo Bergamini, 201",-22.900341,-43.29594
E.M. SARMIENTO,ENGENHO NOVO,Rua Vinte Quatro de Maio 931,-22.903031,-43.267883
EM TAGORE,PIEDADE,Pça. Frederico Duval S/Nº,-22.887661,-43.302467
EM TOBIAS BARRETO,ENCANTADO,Rua Pompilio de Albuquerque 62,-22.897301,-43.302734
EM FRANCISCO JOBIM,TODOS OS SANTOS,Rua Adriano 310,-22.902612,-43.290609
CIEP CHANCELER WILLY BRANDT,JACARÉ,Rua Álvaro Seixas S/Nº,-22.894178,-43.263847
CIEP PATRICE LUMUMBA,DEL CASTILHO,"Praça Da Confederação Suíça, s/nº",-22.878355,-43.274889
CIEP VINÍCIUS DE MORAES,JACARÉ,Av. Dom Hélder Câmara 1715,-22.885318,-43.254104
EM ANTONIO PEREIRA,TOMÁS COELHO,Rua Moacir de Almeida 771,-22.871046,-43.310238
EM DOMINGOS BEBIANO,INHAUMA,Estr. Adhemar Bebiano 1870,-22.873892,-43.277712
EM JOAQUIM RIBEIRO,INHAUMA,Pça. Soldado Cosme dos Santos 28,-22.87757,-43.285628
EM MARECHAL ESTÊVÃO LEITÃO DE CARVALHO,ENGENHO DA RAINHA,Av. Pastor Martin Luther King 3217,-22.868717,-43.296693
EM MINISTRO OROSIMBO NONATO,HIGIENÓPOLIS,Rua Darke de Matos 152,-22.872868,-43.262799
EM OLAVO JOSINO SALES,INHAUMA,Rua Guarapuava s/nº,-22.87044,-43.286073
EM PERNAMBUCO,MARIA DA GRAÇA,Rua Conde de Azambuja 579,-22.884179,-43.262622
ESCOLA MUNICIPAL ALBINO SOUZA CRUZ,MANGUINHOS,Av. Dos Democráticos 268,-22.880986,-43.253246
EM ANDRADE NEVES,JARDIM AMÉRICA,Rua Viana Do Castelo. S/Nº,-22.809448,-43.326292
EM ARY QUINTELLA,PENHA CIRCULAR,Rua Eng. Moreira Lima 54,-22.839412,-43.300069
EM BERLIM,OLARIA,Pça. Ramos Figueira 20,-22.847791,-43.261444
EM BERNARDO VASCONCELOS,PENHA,"Pça. Santa Rosalia, 100",-22.845629,-43.284007
EM BRANT HORTA,PENHA CIRCULAR,"Rua Bento Cardoso, 130",-22.835668,-43.288156
EM CARDEAL CAMARA,PARADA DE LUCAS,"R. Anamá, 98",-22.81527,-43.303566
EM CHILE,OLARIA,Pça. Belmonte 15,-22.84858,-43.268589
EM CIENTISTA MÁRIO KROEFF,PENHA,"Rua Do Couto, 91",-22.838964,-43.27517
EM DILERMANDO CRUZ,RAMOS,"Av. Teixeira de Castro, 407",-22.853868,-43.252451
EM EMBAIXADOR BARROS HURTADO,CORDOVIL,"Rua General Carvalho, 702",-22.827038,-43.306485
E.M JOÃO DE DEUS,PENHA CIRCULAR,Pça. Almeida Garret S/Nº,-22.829946,-43.282108
EM JOSEPH BLOCH,PARADA DE LUCAS,Rua Álvaro De Macedo 77,-22.817846,-43.303586
EM MINISTRO PLÍNIO CASADO,BRÁS DE PINA,Rua Pequiri 237,-22.834806,-43.293809
EM NERVAL DE GOUVEIA,RAMOS,Estrada do Engenho Da Pedra 528,-22.845126,-43.253783
EM PROFESSOR CARNEIRO RIBEIRO,RAMOS,"Rua Professor Lacé, 437",-22.855627,-43.261768
EM PADRE MANUEL DE NOBREGA,VIGÁRIO GERAL,"Praça Elba, 1215",-22.857137,-43.264165
EM RORAIMA,CORDOVIL,"Estrada Porto Velho, 50",-22.823328,-43.295461
EM SAO PAULO,BRÁS DE PINA,Rua Tailândia 160,-22.827137,-43.287698
CIEP ELIS REGINA,BONSUCESSO,Rua Principal S/N.º,-22.857829,-43.240452
EM BAHIA,BONSUCESSO,Av. Guilherme Maxwell 243,-22.864459,-43.246976
EM PEDRO LESSA,BONSUCESSO,"Rua Adail, 49",-22.86047,-43.25428
EM PROFESSOR JOSUE DE CASTRO,BONSUCESSO,Av. Brasil 4040 Rua da Vitória,-22.873739,-43.240712
EM TENENTE ANTONIO JOAO,FUNDÃO,Avenida Brigadeiro Trompowski S/N°,-22.859893,-43.21873
EM ABEILARD FEIJÓ,CACUIA,Estrada da Cacuiá 1386,-22.807692,-43.181558
ESCOLA MUNICIPAL ANISIO TEIXEIRA,JARDIM GUANABARA,"Rua Serenata, 40",-22.812441,-43.209658
EM ANITA GARIBALDI,GALEÃO,Estrada de Maracajá 1294,-22.815859,-43.225967
EM BELMIRO MEDEIROS,MONERÓ,R. Pizarro de Araújo,-22.798529,-43.19944
EM CUBA,ZUMBI,"Praia do Zumbi, 25",-22.8212,-43.173899
EM. GURGEL DO AMARAL,PORTUGUESA,Rua Gustavo Augusto de Resende 541,-22.799352,-43.207155
EM JORNALISTA ORLANDO DANTAS,BANCÁRIOS,"Rua Benedito Patrício, 248",-22.791119,-43.182416
EM ROTARY,FREGUESIA (ILHA DO GOVERNADOR),Av. Paranapuam 204,-22.794401,-43.173169
EM ALEXANDRE FARAH,RICARDO DE ALBUQUERQUE,Praça Vicente de Oliveira e Silva 214,-22.835959,-43.396572
E.M. ANDREA FONTES PEIXOTO,PARQUE COLÚMBIA,Rua Fausto e Castro S/Nº,-22.81631,-43.340149
EM DEPUTADO HILTON GAMA,PAVUNA,"Praça Ênio, S/Nº",-22.807806,-43.357756
EM GENERAL OSÓRIO,COELHO NETO,Avenida Brasil 19.462,-22.829025,-43.346603
EM GRANDJEAN DE MONTIGNY,PAVUNA,"Praça dos Ucranianos, S/Nº",-22.81389,-43.373926
EM MARIO PIRAGIBE,ANCHIETA,"Praça Nossa Senhora Das Dores, S/Nº",-22.825581,-43.392076
EM MAX FLEIUSS,PAVUNA, ,-22.808779,-43.37045
ESCOLA MUNICIPAL PARAIBA,ANCHIETA,Estrada Marechal Alencastro 4.035,-22.826363,-43.402883
E.M. PIAUI,GUADALUPE,Avenida Brasil 23.364,-22.845415,-43.37852
EM ROSE KLABIN,GUADALUPE,Rua Reginópolis 135,-22.846549,-43.372466
EM THOMAS JEFFERSON,ACARI,Avenida Pastor Martin Luther King Jr S/Nº,-22.81631,-43.340149
EM FERNANDO RODRIGUES DA SILVEIRA,COSTA BARROS,Rua José Da Cruz Rajo s/n°,-22.82702,-43.370807
E.M. ASPIRANTE CARLOS ALFREDO,TURIAÇÚ,Rua Ibia 105,-22.860846,-43.34455
EM ASTOLFO RESENDE,MADUREIRA,"Av. Min. Edgard Romero, 473",-22.866341,-43.334775
EM AZEVEDO JUNIOR,CASCADURA,Rua Silva Gomes 55,-22.880376,-43.327344
EM BARÃO DO AMPARO,CAMPINHO,Rua Ana Teles 30,-22.883482,-43.353606
ESCOLA MUNICIPAL CARDEAL ARCOVERDE,MADUREIRA,Rua Agostinho Barbalho 401,-22.876082,-43.343369
EM CECILIA MEIRELES,VILA KOSMOS,"R. Sd. Servino Mengarda, 260",-22.84944,-43.303787
EM ESPÍRITO SANTO,CAVALCANTI,"Rua Herculano Pena, s/n",-22.874299,-43.314719
EM EVANGELINA DUARTE BATISTA,MARECHAL HERMES,Pça. 15 De Novembro 28,-22.862986,-43.372858
EM FRANCISCO SERTORIO PORTINHO,IRAJÁ,Rua Amâncio Bezerra 49,-22.829812,-43.327179
ESCOLA MUNICIPAL GRECIA,VILA DA PENHA,"Av. Braz de Pina, 1614",-22.83783,-43.312536
EM HAITI,QUINTINO BOCAIUVA,Rua Duarte Teixeira 45,-22.88922,-43.321174
EM MARIO PENA DA ROCHA,HONÓRIO GURGEL,Rua Americo Rocha / Rua Tacaratu,-22.849812,-43.358916
EM MATO GROSSO,IRAJÁ,"Rua Miranda e Brito, 119",-22.842919,-43.326192
EM MOZART LAGO,OSWALDO CRUZ,Rua José Carvalho Salgado S/N.º,-22.872211,-43.350334
EM OLÍMPIA DO COUTO,IRAJÁ,"R. Canudos, s/n",-22.823393,-43.334493
E.M. PARA,ROCHA MIRANDA,Av. Dos Italianos 500,-22.851963,-43.34949
EM PARANÁ,CASCADURA,Av. Ernani Cardoso 316,-22.882408,-43.338111
EM RODRIGO OTAVIO,IRAJÁ,"R. Marambaia, 408",-22.851665,-43.325323
EM CERVANTES,BENTO RIBEIRO,Rua Abílio Dos Santos 170,-22.86459,-43.365952
ESCOLA MUNICIPAL LUIZ DE CAMÕES,COLÉGIO,"Estr. Luizde Camões, 1446",-22.846044,-43.338668
EM MAL. CANROBERT P. DA COSTA,ANIL,"Estr. do Engenho d'Água, 1110",-22.9558,-43.340896
CIEP JOÃO BATISTA DOS SANTOS,CIDADE DE DEUS,"Rua Edgar Werneck, 1.565",-22.947106,-43.359739
EM FREDERICO EYER,CIDADE DE DEUS,Rua Cavalheiro Edgard 264,-22.944302,-43.360533
EM ALINA DE BRITO,CURICICA,"Estr. dos Bandeirantes, 4450",-22.958213,-43.382957
EM HELENA LOPES ABRANCHES,GARDENIA AZUL,Rua Acapori 495,-22.96072,-43.353437
CIEP MARGARET MEE,RECREIO,Rua Ministro Aliomar Baleeiro S/Nº,-23.019811,-43.481721
EM ALBERT EINSTEIN,BARRA DA TIJUCA,Rua Guimarães Rosa 166,-23.003153,-43.38329
EM CLAUDIO BESSERMAN VIANNA - BUSSUNDA,RIO DAS PEDRAS,Estrada de Jacarepaguá 3327,-22.973355,-43.329156
EM DOM PEDRO I,BARRA DA TIJUCA,Praça Soldado Geraldo Cruz 50,-23.009498,-43.321178
ESCOLA MUNICIPAL FINLANDIA,CAMORIM,R. Igarapé-Açu,-22.971988,-43.410113
EM FREDERICO TROTTA,BARRA DA TIJUCA,Avenida Prof. Fausto Moreira 200,-23.007588,-43.427919
EM MARIA CLARA MACHADO,ITANHANGÁ,Estrada Da Barra Da Tijuca 3.570,-22.986867,-43.307637
EM OLEGÁRIO DOMINGUES,VARGEM PEQUENA,"Estr. dos Bandeirantes, 14.809",-22.983603,-43.462277
E.M. PROFESSOR TEÓFILO MOREIRA DA COSTA,VARGEM GRANDE,Rua Esperança 387,-22.981726,-43.491639
EM PROFESSORA MARISA VARGAS MENEZES,RIO DAS PEDRAS,"Estrada de Jacarepaguá, 5011 Fundos",-22.973092,-43.33501
EM SÉRGIO BUARQUE DE HOLANDA,BARRA DA TIJUCA,Avenida Jornalista Ricardo Marinho 455,-23.005164,-43.347098
EM ITALO ZAPPA,VARGEM PEQUENA,"Estr. dos Bandeirantes, 11.127",-22.989807,-43.433369
EM 25 DE ABRIL,FREGUESIA JPA,Rua Mamoré 78,-22.938165,-43.342579
EM BARAO DA TAQUARA,TAQUARA,Avenida Nelson Cardoso 1221,-22.922346,-43.37147
EM. CÂNDIDO CAMPOS,VILA VALQUEIRE,Rua Aricanga 310,-22.882,-43.368247
EM FRANCIS HIME,TAQUARA,Estrada Pau da Fome 196,-22.918831,-43.41625
EM HONDURAS,PRAÇA SECA,Praça Barão da Taquara 12,-22.896931,-43.352667
EM MENEZES CORTES,FREGUESIA JPA,Praça José Alves De Azevedo 43,-22.942655,-43.338969
ESCOLA MUNICIPAL NELSON RODRIGUES,TAQUARA,Rua Frei Luiz Alevato S/N°,-22.935328,-43.369728
EM PABLO NERUDA,TAQUARA,"Estrada Do Mapua, S/Nº Rua 3",-22.92688,-43.387881
EM PROFESSOR AUGUSTO CONY,TANQUE,Avenida Nelson Cardoso 352,-22.918017,-43.364711
EM VIRGILIO VÁRZEA,PECHINCHA,Rua José Silva 155,-22.93253,-43.35113
CIEP ANTONIO EVARISTO DE MORAES,SENADOR CAMARÁ,Avenida de Santa Cruz S/N°,-22.881793,-43.487326
EM ANTONIO AUSTREGESILO,BANGU,"R. da Fábrica, S/N",-22.877287,-43.471804
EM ERNESTO FRANCISCONE,SENADOR CAMARÁ,Rua Mucuripe 151 Viegas,-22.891456,-43.488765
EM JOÃO DAUDT DE OLIVEIRA,VILA KENNEDY,Avenida Brasil 34.686,-22.855782,-43.495022
E.M. JOSÉ MAURO DE VASCONCELOS,BANGU,Rua Marliéria S/Nº,-22.850438,-43.466856
EM LEONARDO DA VINCI,BANGU,Rua Renato Rebecchi S/N.°,-22.892527,-43.472954
EM MARECHAL ALCIDES ETCHEGOYEN,VILA KENNEDY,Av. Central - (V. Kennedy) S/N.°,-22.856868,-43.486406
E.M. NAÇÕES UNIDAS,BANGU,Rua Dos Limadores S/N°,-22.888146,-43.476291
EM ROQUETE PINTO,BANGU,Rua Oliveira Ribeiro 455,-22.882832,-43.456332
EM RUBEN BERTA,VILA ALIANÇA,Rua Do Magistrado s/n.º,-22.871921,-43.479343
EM SAMPAIO CORRÊA,SENADOR CAMARÁ,Rua Ubatã S/N.°,-22.874291,-43.487047
EM UBALDO DE OLIVEIRA,BANGU,Rua Boa União S/Nº,-22.868367,-43.462477
CIEP THOMAS JEFFERSON,REALENGO,Estrada do Engenho Novo S/Nº,-22.866522,-43.425149
EM BARONESA DE SAAVEDRA,REALENGO,"R. Mal. Bibiano Costalat, 483-639",-22.87185,-43.432432
EM CORYNTHO DA FONSECA,REALENGO,Rua Uruque S/N.°,-22.858945,-43.443874
EM. ENGENHEIRO LAFAYETTE DE ANDRADA,DEODORO,"Av. Duque de Caxias, 170",-22.856087,-43.386608
EM GUIMARÃES ROSA,MAGALHÃES BASTOS,Rua Rio Dourado S/N°,-22.874156,-43.410685
EM LAURO MÜLLER,PADRE MIGUEL,"R. Rosa de Almeida, 113",-22.882073,-43.44644
EM MOACIR PADILHA,PADRE MIGUEL,Rua General Gomes De Castro 30,-22.868766,-43.450652
ESCOLA MUNICIPAL PADRE LEONEL FRANCA,REALENGO,Avenida Canal S/N°,-22.883457,-43.429451
EM PAULO MARANHÃO,REALENGO,Rua Do Governo 866,-22.892991,-43.441219
EM TASSO DA SILVEIRA,REALENGO,Rua General Bernardino de Matos S/N.º,-22.883859,-43.41733
EM VISCONDE DE PORTO SEGURO,JARDIM SULACAP,Rua Teófilo Guimarães 604,-22.889076,-43.39248
CIEP CLEMENTINA DE JESUS,CAMPO GRANDE,Av. Alhambra S/Nº,-22.925293,-43.566649
CIEP FRANCISCO CAVALCANTE PONTES DE MIRANDA,SENADOR VASCONCELOS,Estrada Moricaba S/Nº,-22.925293,-43.566649
CENTRO INTEGRADO DE EDUCAÇÃO PÚBLICA HERIVELTO MARTINS,AUGUSTO VASCONCELOS,"Praça Santo Anastácio, S/N",-22.886489,-43.528802
CIEP NELSON MANDELA,CAMPO GRANDE,"Praça Daniel Lames, S/Nº",-22.895575,-43.570508
CIEP PROFESSOR DARCI RIBEIRO,CAMPO GRANDE,"R. Conchas, S/N",-22.887297,-43.587359
COLEGIO MUNICIPAL PRESIDENTE ANTONIO CARLOS,COSMOS,"R. Pequiá, 97",-22.910969,-43.616053
EM ALFREDO CESARIO ALVIM,CAMPO GRANDE,"Rua Rio da Prata, R. Luísa Marilac, 20",-22.923154,-43.518773
EM ANTÔNIA VARGAS CUQUEJO,COSMOS,"Praça Dercides Alves dos Santos, S/Nº - Cosmos",-22.892077,-43.610765
EM CORA CORALINA,CAMPO GRANDE,Rua Votorantim S/N kM 10 Mendanha,-22.858781,-43.537047
E.M FERNANDO COSTA,CAMPO GRANDE,"Rua José Albano, S/Nº",-22.89036,-43.593991
EM HELTON ALVARES VELOSO DE CASTRO,SANTÍSSIMO,"Rua Projetada A, s/n - Vila Romana",-22.875772,-43.514892
EM PROF. MAFALDA TEIXEIRA DE ALVARENGA,CAMPO GRANDE,"Rua José Francisco de Souza Pórto, S/N",-22.909177,-43.535676
EM PROFESSOR FÁBIO CÉSAR PACÍFICO,COSMOS,"R. do Pavão, S/N",-22.855098,-43.5315
EM PROFESSOR MANOEL SAID ALI,CAMPO GRANDE,Estrada Guandu do Sape S/Nº,-22.87566,-43.560256
E.M PROFESSOR PAULO SILVA,INHOAÍBA,Rua Jairo Correa s/nº,-22.908586,-43.584735
EM ROSARIA TROTTA,CAMPO GRANDE,"Pça. Rosária Trotta, S/N",-22.901568,-43.548975
EM SANTA ISABEL,INHOAÍBA,"Av. Cesário de Melo, 5580",-22.910672,-43.585641
EM JESUS SOARES PEREIRA,CAMPO GRANDE,R. Consolação 138,-22.919593,-43.546838
EM VENEZUELA,CAMPO GRANDE,"R. Amaral Costa, 37",-22.906254,-43.56074
CIEP ISMAEL NERY,SANTA CRUZ,Avenida Cesário de Melo S/N°,-22.934157,-43.66213
CIEP MAJOR MANUEL GOMES ARCHER,PACIENCIA,Rua Cabo Saulo de Vasconcelos S/N.º,-22.888549,-43.638052
EM ANDRE VIDAL DE NEGREIROS,SANTA CRUZ,Rua Felipe Cardoso 750,-22.92139,-43.68058
EM DOUTOR JOSE ANTÔNIO CIRAUDO,PACIENCIA,Estrada Da Paciência S/N°,-22.913933,-43.629766
EM FERNANDO AZEVEDO,SANTA CRUZ,Rua das Palmeiras Imperiais S/Nº,-22.923065,-43.692332
EM LIBERDADE,SANTA CRUZ,AV João XXlll S/N° Conj. Liberdade,-22.903583,-43.708611
EM LOURDES DE LIMA ROCHA,SANTA CRUZ,Estr. Aterrado Do Leme 3.309,-22.902129,-43.655043
EM MARECHAL PEDRO CAVALCANTI,PACIENCIA,Rua Porto Firme S/N.º,-22.924853,-43.632891
ESCOLA MUNICIPAL NELSON ROMERO,SEPETIBA,Rua José Baldino S/N.º,-22.971739,-43.697354
EM PESTALOZZI,SANTA CRUZ,Rua Severiano Das Chagas S/Nº,-22.915717,-43.679753
EM PROFESSORA FLÁVIA DOS SANTOS SOARES,PACIENCIA,Rua Eudaldo Gomes Da Silva S/N.º Conj Urucânia,-22.914027,-43.653436
E.M PROFESSORA LEILA MEHL MENEZES DE MATTOS,PACIENCIA,Avenida Mário Pereira dos Santos S/N.º,-22.873187,-43.627731
EM PROFESSORA SILVIA DE ARAUJO TOLEDO,SANTA CRUZ,Avenida Canal 3 S/N.º Conj. Cesarão,-22.930111,-43.652899
EM TENENTE RENATO CESAR,SANTA CRUZ,"Av. Areia Branca, 1510",-22.939174,-43.686182
EM WALQUIR PEREIRA,NOVA SEPETIBA,Estrada de Sepetiba s/n Bloco 1,-22.956014,-43.686746
CIEP HILDEBRANDO DE ARAUJO GOES,PEDRA DE GUARATIBA,"Estrada Da Pedra, S/N.º",-22.974506,-43.648171
EM BERTHA LUTZ,GUARATIBA,Estrada do Piaí 2075,-22.979064,-43.67058
EM DEBORA MENDES DE MORAES,PEDRA DE GUARATIBA,Rua Belchior Da Fonseca 643,-23.001416,-43.638757
EM ENGENHEIRO GASTÃO RANGEL,GUARATIBA,Estrada Do Magarça 9.183,-22.98046,-43.643545
EM FLORIPES ANGLADAS LUCAS,BARRA DE GUARATIBA,Estrada Roberto Burle Marx 7.523,-23.053064,-43.554884
EM JONATAS SERRANO,GUARATIBA,"Estrada Do Mato Alto, S/Nº",-22.953163,-43.577409
E.M. NARCISA AMALIA,ILHA DE GUARATIBA,Estrada Teodoreto de Camargo S/N.º,-23.009084,-43.537582
EM PROFESSOR CASTILHO,ILHA DE GUARATIBA,Caminho da Matriz 4406,-22.994124,-43.593683
EM TATIANA CHAGAS MEMÓRIA,GUARATIBA,RUA PEDRO OSÓRIO 360,-22.958388,-43.608066
